[0, 3, 21, 36, 42, 7, 2, 25, 5, 44, 18, 35, 8, 32, 34, 17, 26, 13, 11, 41, 14, 12, 20, 33, 37, 24]

[((0, 3, 21, 36, 7, 5, 17, 13, 14, 20), [array([  8.,   1.,  12.,  16.,  16., -21., -16., -11., -32., -42., -23.])]), 
((0, 3, 21, 36, 7, 5, 17, 14, 12, 20), [array([  2.66666667,   2.        ,  12.        ,  11.33333333, 14.        , -10.        , -11.33333333, -34.66666667,  10.66666667, -34.66666667, -13.        ])]), 
((0, 3, 21, 36, 2, 18, 8, 11, 14, 20), [array([  1.,   8.,  24.,  15., -26.,  29., -21., -16., -60., -45., -31.])]), 
((0, 3, 21, 36, 2, 18, 8, 14, 12, 20), [array([  3.,   4.,  14.,  15., -14.,  18., -15., -28.,  15., -30., -17.])]), 
((0, 21, 36, 7, 2, 18, 26, 14, 12, 20), [array([  6.,  25.,  19.,  26., -18.,  20.,  -2., -62.,   8., -58., -24.])]), 
((0, 21, 36, 7, 5, 17, 26, 13, 14, 20), [array([  7.,   9.,  14.,  14., -19., -14.,  -1., -11., -40., -49., -20.])]), 
((0, 21, 36, 7, 5, 17, 26, 14, 12, 20), [array([  4.,   9.,   9.,  10., -10.,  -8.,  -4., -26.,  12., -24., -12.])]), 
((0, 21, 36, 7, 5, 17, 26, 14, 20, 24), [array([  14.,   40.,   34.,   52.,  -46.,  -34.,   16.,  -96., -118., 24.,  -47.])]), 
((0, 21, 36, 7, 5, 17, 13, 14, 20, 24), [array([  7. ,  12.5,  20. ,  17.5, -22.5, -17.5, -13.5, -55.5, -68. , 1. , -26. ])]), 
** ((0, 21, 36, 7, 5, 17, 14, 12, 20, 24), [array([  2.,   6.,   6.,   8.,  -6.,  -6., -18.,   6., -18.,   2.,  -7.])]), 
((3, 21, 36, 2, 18, 8, 11, 41, 14, 20), [array([  7. ,  16.5,  11.5, -19. ,  16. , -14. , -11. ,  -1. , -43. , -34. , -22.5])]), 
((3, 21, 36, 2, 18, 8, 11, 14, 20, 37), [array([  7. ,  20. ,  12.5, -22.5,  25.5, -17.5, -13.5, -52. , -39.5,1. , -26. ])]), 
((3, 21, 36, 2, 18, 8, 41, 14, 12, 20), [array([  8.,  24.,  30., -24.,  32., -24.,  -2., -58.,  26., -64., -31.])]), 
((3, 21, 36, 2, 18, 8, 41, 14, 20, 37), [array([ 10.,  20.,  26., -30.,  32., -22.,  12., -82., -68.,  16., -29.])]), 
((3, 21, 36, 2, 18, 8, 14, 12, 20, 37), [array([  4.,  11.,  13., -12.,  14., -10., -28.,  10., -30.,   2., -14.])]), 
((21, 36, 7, 2, 18, 26, 14, 12, 20, 37), [array([ 13.,   7.,  14., -12.,  14.,  -2., -38.,   4., -34.,   6., -12.])]), 
((21, 36, 2, 18, 8, 11, 14, 20, 37, 24), [array([ 20.,  16., -40.,  17., -28., -23., -68., -52.,   7.,  14., -33.])]), 
((21, 36, 2, 18, 8, 41, 14, 20, 37, 24), [array([  9.66666667,  10.        , -20.        ,  20.        ,-14.66666667,   6.        , -44.        , -34.66666667,  13.        ,   7.33333333, -16.        ])]), 
((21, 36, 2, 18, 8, 14, 12, 20, 37, 24), [array([  8.,   8., -16.,  16., -12., -28.,  12., -32.,   8.,   6., -13.])])]


[((0, 3, 21, 36, 7, 5, 17, 13, 14, 20), [array([  8.,   1.,  15.,  19.,  20., -21., -16., -11., -36., -46., -26.])]), 
((0, 3, 21, 36, 7, 5, 17, 14, 12, 20), [array([  4.,   3.,  17.,  16.,  18., -14., -15., -34.,  15., -32., -19.])]), 
((0, 3, 21, 36, 2, 18, 8, 11, 14, 20), [array([  1.,   8.,  19.,  15., -21.,  18., -16., -11., -44., -34., -26.])]),
((0, 3, 21, 36, 2, 18, 8, 14, 12, 20), [array([  3.,   4.,  15.,  16., -14.,  18., -15., -30.,  15., -32., -18.])]),
((0, 21, 36, 7, 5, 17, 26, 13, 14, 20), [array([  8.,  14.,  19.,  22., -22., -16.,  -1., -12., -38., -48., -26.])]),
((0, 21, 36, 7, 5, 17, 26, 14, 12, 20), [array([  6.,  25.,  20.,  28., -21., -19.,  -1., -52.,  23., -48., -25.])]),
((0, 21, 36, 7, 5, 17, 26, 14, 20, 24), [array([  14.,   40.,   34.,   52.,  -46.,  -34.,   16.,  -96., -118., 24.,  -47.])]), 
((0, 21, 36, 7, 5, 17, 13, 14, 20, 24), [array([  8.,  15.,  19.,  19., -22., -16., -11., -42., -52.,   1., -26.])]), 
((0, 21, 36, 7, 5, 17, 14, 12, 20, 24), [array([  5.,  11.,  10.,  13., -13., -10., -31.,  10., -28.,   4., -14.])]), 
((3, 21, 36, 2, 18, 8, 11, 41, 14, 20), [array([  7. ,  16.5,  11.5, -19. ,  16. , -14. , -11. ,  -1. , -39. , -30. , -22.5])]), 
((3, 21, 36, 2, 18, 8, 11, 14, 20, 37), [array([  8.,  21.,  15., -24.,  18., -18., -12., -46., -34.,   2., -28.])]), 
((3, 21, 36, 2, 18, 8, 41, 14, 12, 20), [array([  8.,  24.,  30., -24.,  32., -24.,  -2., -58.,  26., -64., -31.])]), 
((3, 21, 36, 2, 18, 8, 41, 14, 20, 37), [array([  14.,   34.,   40.,  -46.,   52.,  -34.,   16., -118.,  -96.,  24.,  -47.])]), 
((3, 21, 36, 2, 18, 8, 14, 12, 20, 37), [array([  4.        ,   9.        ,   9.66666667, -10.66666667, 11.33333333,  -8.66666667, -24.        ,   8.66666667, -26.        ,   3.33333333, -12.        ])])]
